"Résumé du modèle"
"                            OLS Regression Results                            "
"=============================================================================="
"Dep. Variable:       Taux d’insertion   R-squared:                       0.690"
"Model:                            OLS   Adj. R-squared:                  0.681"
"Method:                 Least Squares   F-statistic:                     78.03"
"Date:                Sun, 12 Jan 2025   Prob (F-statistic):               0.00"
"Time:                        18:27:17   Log-Likelihood:                -7433.2"
"No. Observations:                2819   AIC:                         1.502e+04"
"Df Residuals:                    2740   BIC:                         1.549e+04"
"Df Model:                          78                                         "
"Covariance Type:            nonrobust                                         "
"======================================================================================================================================================================================================================================================================"
"                                                                                                                                                                                                         coef    std err          t      P>|t|      [0.025      0.975]"
"----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"const                                                                                                                                                                                                686.8630    233.296      2.944      0.003     229.409    1144.317"
"Taux d'emploi                                                                                                                                                                                          0.1470      0.033      4.388      0.000       0.081       0.213"
"Part des emplois stables                                                                                                                                                                               0.1333      0.005     24.712      0.000       0.123       0.144"
"Part des emplois à temps plein                                                                                                                                                                         0.1384      0.022      6.371      0.000       0.096       0.181"
"Part des emplois de niveau cadre ou profession intermédiaire                                                                                                                                           0.1121      0.015      7.448      0.000       0.083       0.142"
"Part des femmes                                                                                                                                                                                        0.0182      0.006      2.847      0.004       0.006       0.031"
"Part des diplômés boursiers dans la discipline                                                                                                                                                        -0.0264      0.015     -1.796      0.073      -0.055       0.002"
"Taux de chômage national                                                                                                                                                                              -1.5558      0.352     -4.423      0.000      -2.246      -0.866"
"Année                                                                                                                                                                                                 -0.3947      0.143     -2.756      0.006      -0.676      -0.114"
"Genre_femmes et hommes                                                                                                                                                                                -0.9180      0.160     -5.745      0.000      -1.231      -0.605"
"Genre_hommes                                                                                                                                                                                          -2.0077      0.181    -11.074      0.000      -2.363      -1.652"
"Diplôme_MASTER LMD                                                                                                                                                                                   168.1367     58.463      2.876      0.004      53.500     282.773"
"Disciplines_Droit, économie et gestion>Autres formations juridiques, économiques et de gestion>Autres formations juridiques, économiques et de gestion                                                -0.7609      0.803     -0.948      0.343      -2.335       0.814"
